neighbourhood_id,zone
8589,3
8590,2
8591,3
8592,11
8593,14
8594,12
8595,7
8596,7
8597,9
8598,1
8599,5
8600,3
8601,6
8602,9
8603,6
8604,7
8605,11
8606,2
8607,2
8608,2
8609,15
8610,11
8611,14
8612,2
8613,2
8614,8
8615,8
8616,2
8617,1
8618,6
8619,1
8620,8
8621,10
8622,12
8623,2
8624,9
8625,4
8626,5
8627,3
8628,4
8629,9
8630,4
8631,9
8632,9
8633,12
8634,13
8635,14
8636,12
8637,15
8638,4
8639,6
8640,13
8641,3
8642,10
8643,13
8644,9
8645,7
8646,5
8647,5
8648,7
8649,8
8650,8
8651,13
8652,10
8653,9
8654,3
8655,9
8656,14
8657,7
8658,2
8659,10
8660,14
8661,1
8662,8
8663,6
8664,10
8665,10
8666,6
8667,7
8668,15
8669,14
8670,4
8671,4
8672,2
8673,14
8674,8
8675,2
8676,9
8677,1
8678,7
8679,8
8680,1
8681,13
8682,5
8683,14
8684,1
8685,5
8686,7
8687,14
8688,9
8689,3
8690,11
8691,8
8692,6
8693,8
8694,14
8695,12
8696,4
8697,12
8698,1
8699,3
8700,13
8701,10
8702,7
8703,12
8704,2
8705,13
8706,12
8707,15
8708,13
8709,7
8710,15
8711,11
8712,6
8713,9
8714,10
8715,8
8716,1
8717,10
8718,6
8719,4
8720,9
8721,2
8722,5
8723,15
8724,9
8725,13
8726,3
8727,1
8728,3
8729,13
8730,7
8731,11
8732,1
8733,5
8734,11
8735,1
8736,6
8737,13
8738,12
8739,8
8740,12
8741,3
8742,8
8743,5
8744,7
8745,11
8746,4
8747,15
8748,4
8749,5
8750,3
8751,7
8752,11
8753,14
8754,2
8755,11
8756,13
8757,13
8758,14
8759,1
8760,7
8761,7
8762,8
8763,6
8764,4
8765,8
8766,2
8767,4
8768,14
8769,8
8770,1
8771,12
8772,6
8773,11
8774,5
8775,3
8776,1
8777,6
8778,6
8779,15
8780,1
8781,2
8782,1
8783,5
8784,1
8785,4
8786,12
8787,5
8788,4
8789,3
8790,4
8791,5
8792,4
8793,4
8794,3
8795,3
8796,3
8797,8
8798,13
8799,13
8800,14
8801,10
8802,5
8803,5
8804,9
8805,8
8806,14
8807,1
8808,15
8809,11
8810,5
8811,13
8812,12
8813,3
8814,10
8815,13
8816,11
8817,1
8818,7
8819,15
8820,13
8821,9
8822,12
8823,10
8824,8
8825,12
8826,6
8827,3
8828,3
8829,7
8830,15
8831,6
8832,1
8833,11
8834,1
8835,11
8836,4
8837,4
8838,2
8839,3
8840,6
8841,5
8842,8
8843,15
8844,9
8845,7
8846,13
8847,13
8848,9
8849,13
8850,6
8851,14
8852,1
8853,13
8854,11
8855,3
8856,15
8857,12
8858,8
8859,8
8860,15
8861,4
8862,10
8863,9
8864,1
8865,2
8866,11
8867,3
8868,15
8869,11
8870,7
8871,12
8872,10
8873,4
8874,10
8875,10
8876,13
8877,15
8878,15
8879,1
8880,2
8881,4
8882,12
8883,10
8884,4
8885,14
8886,4
8887,4
8888,9
8889,14
8890,12
8891,15
8892,1
8893,7
8894,9
8895,11
8896,2
8897,11
8898,7
8899,2
8900,10
8901,14
8902,11
8903,6
8904,11
8905,10
8906,15
8907,15
8908,15
8909,3
8910,9
8911,14
8912,12
8913,15
8914,1
8915,13
8916,3
8917,9
8918,11
8919,15
8920,4
8921,8
8922,6
8923,8
8924,9
8925,13
8926,12
8927,12
8928,1
8929,6
8930,3
8931,12
8932,14
8933,9
8934,12
8935,9
8936,15
8937,7
8938,12
8939,11
8940,1
8941,12
8942,14
8943,15
8944,1
8945,9
8946,12
8947,12
8948,12
8949,4
8950,15
8951,14
8952,11
8953,9
8954,8
8955,2
8956,2
8957,9
8958,7
8959,14
8960,1
8961,15
8962,2
8963,11
8964,13
8965,15
8966,1
8967,6
8968,8
8969,9
8970,5
8971,2
8972,8
8973,13
8974,4
8975,5
8976,1
8977,12
8978,9
8979,9
8980,14
8981,15
8982,7
8983,7
8984,2
8985,2
8986,7
8987,10
8988,4
8989,11
8990,15
8991,11
8992,13
8993,14
8994,14
8995,6
8996,12
8997,5
8998,15
8999,10
9000,1
9001,11
9002,9
9003,13
9004,4
9005,15
9006,4
9007,4
9008,6
9009,15
9010,10
9011,1
9012,7
9013,6
9014,7
9015,1
9016,13
9017,4
9018,5
9019,6
9020,9
9021,5
9022,14
9023,4
9024,10
9025,13
9026,6
9027,15
9028,10
9029,15
9030,14
9031,12
9032,3
9033,12
9034,14
9035,2
9036,12
9037,4
9038,11
9039,5
9040,9
9041,1
9042,8
9043,7
9044,14
9045,1
9046,4
9047,2
9048,2
9049,12
9050,5
9051,4
9052,15
9053,5
9054,6
9055,5
9056,10
9057,2
9058,3
9059,14
9060,5
9061,10
9062,15
9063,4
9064,7
9065,14
9066,8
9067,2
9068,11
9069,5
9070,9
9071,8
9072,15
9073,6
9074,3
9075,8
9076,14
9077,3
9078,4
9079,3
9080,2
9081,3
9082,5
9083,6
9084,8
9085,5
9086,8
9087,3
9088,4
9089,7
9090,3
9091,12
9092,4
9093,2
9094,9
9095,6
9096,13
9097,4
9098,4
9099,15
9100,14
9101,13
9102,8
9103,7
9104,8
9105,11
9106,9
9107,13
9108,1
9109,11
9110,11
9111,5
9112,13
9113,9
9114,10
9115,5
9116,12
9117,13
9118,13
9119,7
9120,15
9121,2
9122,13
9123,14
9124,11
9125,3
9126,12
9127,12
9128,15
9129,2
9130,12
9131,10
9132,13
9133,12
9134,10
9135,4
9136,15
9137,4
9138,13
9139,15
9140,1
9141,1
9142,10
9143,8
9144,13
9145,5
9146,12
9147,12
9148,13
9149,2
9150,3
9151,14
9152,11
9153,5
9154,15
9155,2
9156,1
9157,1
9158,1
9159,13
9160,15
9161,12
9162,9
9163,14
9164,5
9165,12
9166,2
9167,5
9168,15
9169,10
9170,7
9171,9
9172,5
9173,7
9174,12
9175,8
9176,11
9177,15
9178,12
9179,4
9180,2
9181,2
9182,13
9183,2
9184,15
9185,7
9186,10
9187,3
9188,7
9189,15
9190,3
9191,15
9192,13
9193,2
9194,11
9195,15
9196,5
9197,13
9198,11
9199,6
9200,3
9201,4
9202,9
9203,1
9204,3
9205,15
9206,14
9207,9
9208,5
9209,12
9210,10
9211,2
9212,6
9213,8
9214,8
9215,6
9216,10
9217,13
9218,9
9219,12
9220,5
9221,10
9222,4
9223,11
9224,2
9225,12
9226,1
9227,11
9228,11
9229,13
9230,1
9231,6
9232,11
9233,11
9234,10
9235,11
9236,7
9237,4
9238,12
9239,15
9240,9
9241,11
9242,13
9243,9
9244,12
9245,7
9246,4
9247,1
9248,2
9249,9
9250,2
9251,7
9252,9
9253,4
9254,4
9255,3
9256,3
9257,5
9258,14
9259,7
9260,12
9261,2
9262,11
9263,6
9264,13
9265,12
9266,9
9267,4
9268,14
9269,8
9270,15
9271,14
9272,1
9273,9
9274,1
9275,3
9276,8
9277,15
9278,12
9279,11
9280,8
9281,4
9282,5
9283,5
9284,10
9285,2
9286,3
9287,2
9288,5
9289,2
9290,7
9291,11
9292,13
9293,1
9294,1
9295,6
9296,6
9297,4
9298,6
9299,2
9300,5
9301,5
9302,14
9303,2
9304,9
9305,11
9306,6
9307,5
9308,4
9309,3
9310,7
9311,3
9312,4
9313,11
9314,7
9315,12
9316,1
9317,9
9318,8
9319,9
9320,4
9321,6
9322,4
9323,8
9324,12
9325,13
9326,7
9327,1
9328,4
9329,11
9330,2
9331,14
9332,7
9333,8
9334,6
9335,14
9336,13
9337,9
9338,10
9339,12
9340,14
9341,11
9342,11
9343,12
9344,1
9345,4
9346,12
9347,2
9348,2
9349,11
9350,3
9351,5
9352,2
9353,6
9354,4
9355,14
9356,5
9357,7
9358,2
9359,1
9360,9
9361,6
9362,13
9363,14
9364,5
9365,7
9366,5
9367,14
9368,12
9369,12
9370,1
9371,4
9372,15
9373,3
9374,5
9375,1
9376,14
9377,10
9378,15
9379,5
9380,3
9381,2
9382,14
9383,2
9384,5
9385,15
9386,10
9387,4
9388,8
9389,6
9390,4
9391,2
9392,2
9393,6
9394,11
9395,9
9396,4
9397,13
9398,10
9399,2
9400,2
9401,6
9402,6
9403,9
9404,8
9405,7
9406,1
9407,11
9408,6
9409,12
9410,15
9411,11
9412,9
9413,11
9414,1
9415,5
9416,10
9417,13
9418,8
9419,15
9420,9
9421,12
9422,13
9423,7
9424,4
9425,11
9426,13
9427,10
9428,7
9429,1
9430,5
9431,12
9432,3
9433,11
9434,12
9435,5
9436,14
9437,14
9438,8
9439,6
9440,6
9441,8
9442,13
9443,4
9444,12
9445,10
9446,6
9447,15
9448,8
9449,14
9450,15
9451,3
9452,6
9453,9
9454,8
9455,2
9456,12
9457,8
9458,13
9459,13
9460,1
9461,6
9462,1
9463,11
9464,15
9465,7
9466,15
9467,10
9468,10
9469,3
9470,2
9471,15
9472,5
9473,13
9474,5
9475,9
9476,7
9477,4
9478,8
9479,1
9480,13
9481,9
9482,7
9483,12
9484,9
9485,9
9486,9
9487,14
9488,7
9489,1
9490,12
9491,14
9492,7
9493,2
9494,12
9495,14
9496,14
9497,11
9498,14
9499,12
9500,11
9501,14
9502,8
9503,8
9504,2
9505,3
9506,11
9507,2
9508,11
9509,9
9510,11
9511,10
9512,11
9513,13
9514,8
9515,14
9516,8
9517,13
9518,7
9519,10
9520,3
9521,15
9522,9
9523,9
9524,13
9525,3
9526,9
9527,5
9528,1
9529,14
9530,3
9531,4
9532,5
9533,1
9534,11
9535,2
9536,5
9537,13
9538,5
9539,14
9540,14
9541,13
9542,1
9543,14
9544,6
9545,6
9546,9
9547,5
9548,14
9549,6
9550,13
9551,11
9552,4
9553,9
9554,11
9555,1
9556,6
9557,6
9558,1
9559,10
9560,14
9561,13
9562,6
9563,14
9564,13
9565,10
9566,5
9567,8
9568,12
9569,4
9570,12
9571,7
9572,4
9573,15
9574,3
9575,6
9576,9
9577,2
9578,5
9579,6
9580,3
9581,11
9582,11
9583,14
9584,1
9585,15
9586,13
9587,3
9588,12
9589,9
9590,6
9591,2
9592,14
9593,4
9594,7
9595,10
9596,1
9597,14
9598,7
9599,8
9600,12
9601,8
9602,2
9603,13
9604,14
9605,14
9606,4
9607,13
9608,15
9609,2
9610,5
9611,15
9612,10
9613,11
9614,12
9615,13
9616,8
9617,12
9618,6
9619,15
9620,15
9621,8
9622,15
9623,3
9624,2
9625,10
9626,3
9627,11
9628,12
9629,2
9630,3
9631,7
9632,2
9633,15
9634,3
9635,5
9636,13
9637,15
9638,8
9639,10
9640,14
9641,4
9642,8
9643,7
9644,15
9645,3
9646,13
9647,5
9648,12
9649,15
9650,4
9651,5
9652,12
9653,13
9654,5
9655,13
9656,9
9657,13
9658,14
9659,15
9660,4
9661,7
9662,2
9663,9
9664,15
9665,3
9666,8
9667,3
9668,6
9669,2
9670,2
9671,11
9672,11
9673,15
9674,4
9675,4
9676,3
9677,7
9678,15
9679,13
9680,6
9681,3
9682,8
9683,5
9684,15
9685,3
9686,11
9687,14
9688,7
9689,3
9690,4
9691,13
9692,8
9693,8
9694,13
9695,9
9696,3
9697,6
9698,4
9699,14
9700,15
9701,6
9702,8
9703,5
9704,12
9705,10
9706,3
9707,2
9708,13
9709,10
9710,8
9711,6
9712,6
9713,2
9714,7
9715,15
9716,4
9717,10
9718,5
9719,10
9720,10
9721,6
9722,1
9723,8
9724,2
9725,3
9726,6
9727,15
9728,15
9729,2
9730,2
9731,9
9732,2
9733,3
9734,9
9735,1
9736,14
9737,14
9738,13
9739,11
9740,2
9741,12
9742,6
9743,10
9744,1
9745,1
9746,6
9747,8
9748,6
9749,11
9750,2
9751,8
9752,10
9753,2
9754,12
9755,1
9756,2
9757,15
9758,13
9759,2
9760,15
9761,9
9762,11
9763,1
9764,5
9765,13
9766,3
9767,1
9768,6
9769,11
9770,10
9771,4
9772,8
9773,3
9774,8
9775,4
9776,8
9777,5
9778,1
9779,13
9780,6
9781,4
9782,4
9783,13
9784,12
9785,2
9786,11
9787,9
9788,11
9789,13
9790,6
9791,1
9792,15
9793,11
9794,12
9795,8
9796,11
9797,2
9798,3
9799,12
9800,7
9801,7
9802,2
9803,7
9804,15
9805,11
9806,9
9807,11
9808,9
9809,4
9810,3
9811,14
9812,10
9813,8
9814,9
9815,1
9816,10
9817,9
9818,8
9819,1
9820,13
9821,14
9822,5
9823,2
9824,8
9825,4
9826,2
9827,15
9828,5
9829,13
9830,5
9831,1
9832,7
9833,13
9834,14
9835,3
9836,4
9837,12
9838,15
9839,15
9840,3
9841,15
9842,9
9843,7
9844,9
9845,8
9846,5
9847,13
9848,3
9849,12
9850,6
9851,3
9852,9
9853,10
9854,2
9855,2
9856,2
9857,4
9858,13
9859,5
9860,8
9861,5
9862,6
9863,7
9864,14
9865,12
9866,9
9867,15
9868,7
9869,7
9870,6
9871,11
9872,7
9873,13
9874,5
9875,7
9876,11
9877,5
9878,8
9879,14
9880,13
9881,11
9882,8
9883,15
9884,8
9885,12
9886,11
9887,5
9888,14
9889,3
9890,11
9891,4
9892,11
9893,14
9894,7
9895,15
9896,3
9897,7
9898,8
9899,2
9900,4
9901,3
9902,4
9903,12
9904,4
9905,2
9906,3
9907,10
9908,6
9909,6
9910,7
9911,6
9912,4
9913,8
9914,11
9915,7
9916,3
9917,6
9918,7
9919,12
9920,13
9921,3
9922,8
9923,4
9924,6
9925,15
9926,7
9927,13
9928,9
9929,2
9930,15
9931,3
9932,5
9933,10
9934,5
9935,7
9936,9
9937,7
9938,15
9939,10
9940,15
9941,5
9942,4
9943,11
9944,3
9945,11
9946,6
9947,10
9948,5
9949,6
9950,9
9951,5
9952,8
9953,7
9954,8
9955,4
9956,12
9957,6
9958,9
9959,4
9960,4
9961,2
9962,1
9963,7
9964,15
9965,5
9966,6
9967,12
9968,12
9969,6
9970,4
9971,8
9972,3
9973,14
9974,6
9975,6
9976,11
9977,5
9978,9
9979,12
9980,8
9981,11
9982,14
9983,12
9984,2
9985,9
9986,10
9987,3
9988,13
9989,12
9990,10
9991,1
9992,6
9993,12
9994,5
9995,4
9996,1
9997,7
9998,1
9999,10
10000,6
10001,9
10002,6
10003,3
10004,10
10005,7
10006,5
10007,3
10008,12
10009,12
10010,13
10011,1
10012,11
10013,9
10014,10
10015,14
10016,4
10017,5
10018,11
10019,15
10020,10
10021,2
10022,1
10023,5
10024,5
10025,11
10026,8
10027,4
10028,6
10029,4
10030,11
10031,12
10032,11
10033,7
10034,1
10035,13
10036,5
10037,3
10038,6
10039,4
10040,7
10041,15
10042,8
10043,3
10044,8
10045,3
10046,9
10047,13
10048,6
10049,13
10050,2
10051,2
10052,5
10053,11
10054,14
10055,1
10056,15
10057,5
10058,14
10059,12
10060,14
10061,11
10062,10
10063,4
10064,10
10065,5
10066,11
10067,5
10068,11
10069,2
10070,6
10071,15
10072,4
10073,13
10074,4
10075,1
10076,11
10077,13
10078,3
10079,11
10080,4
10081,8
10082,13
10083,15
10084,15
10085,13
10086,3
10087,12
10088,2
10089,13
10090,8
10091,6
10092,8
10093,14
10094,8
10095,1
10096,3
10097,1
10098,9
10099,5
10100,9
10101,15
10102,4
10103,6
10104,6
10105,10
10106,13
10107,8
10108,2
10109,12
10110,10
10111,2
10112,6
10113,1
10114,15
10115,5
10116,9
10117,5
10118,3
10119,13
10120,7
10121,7
10122,3
10123,11
10124,12
10125,15
10126,4
10127,2
10128,3
10129,10
10130,3
10131,1
10132,4
10133,14
10134,3
10135,10
10136,6
10137,13
10138,10
10139,9
10140,3
10141,7
10142,15
10143,12
10144,6
10145,6
10146,10
10147,6
10148,6
10149,6
10150,6
10151,14
10152,13
10153,2
10154,4
10155,14
10156,8
10157,10
10158,2
10159,8
10160,3
10161,1
10162,4
10163,1
10164,4
10165,8
10166,12
10167,7
10168,11
10169,13
10170,2
10171,11
10172,14
10173,4
10174,15
10175,4
10176,6
10177,14
10178,15
10179,12
10180,2
10181,10
10182,1
10183,1
10184,3
10185,6
10186,4
10187,6
10188,13
10189,6
10190,3
10191,6
10192,14
10193,12
10194,6
10195,2
10196,12
10197,12
10198,1
10199,4
10200,8
10201,7
10202,12
10203,12
10204,1
10205,12
10206,12
10207,7
10208,3
10209,14
10210,8
10211,6
10212,5
10213,10
10214,9
10215,12
10216,15
10217,6
10218,1
10219,7
10220,7
10221,6
10222,14
10223,6
10224,12
10225,5
10226,2
10227,10
10228,5
10229,8
10230,6
10231,5
10232,9
10233,11
10234,1
10235,2
10236,8
10237,13
10238,15
10239,9
10240,12
10241,8
10242,11
10243,12
10244,3
10245,4
10246,3
10247,2
10248,10
10249,2
10250,11
10251,14
10252,14
10253,1
10254,6
10255,5
10256,14
10257,5
10258,2
10259,14
10260,15
10261,9
10262,1
10263,8
10264,1
10265,7
10266,15
10267,15
10268,3
10269,9
10270,2
10271,13
10272,7
10273,15
10274,12
10275,3
10276,2
10277,13
10278,7
10279,8
10280,9
10281,15
10282,5
10283,11
10284,8
10285,11
10286,6
10287,11
10288,8
10289,12
10290,10
10291,12
10292,13
10293,6
10294,6
10295,8
10296,11
10297,10
10298,4
10299,9
10300,5
10301,3
10302,9
10303,14
10304,11
10305,5
10306,6
10307,12
10308,3
10309,8
10310,9
10311,5
10312,7
10313,6
10314,10
10315,1
10316,10
10317,10
10318,15
10319,9
10320,9
10321,11
10322,9
10323,12
10324,15
10325,4
10326,3
10327,3
10328,2
10329,14
10330,1
10331,4
10332,5
10333,12
10334,13
10335,5
10336,8
10337,8
10338,3
10339,11
10340,4
10341,8
10342,5
10343,4
10344,2
10345,13
10346,3
10347,14
10348,14
10349,15
10350,3
10351,2
10352,11
10353,14
10354,7
10355,3
10356,8
10357,7
10358,9
10359,7
10360,14
10361,9
10362,13
10363,12
10364,2
10365,9
10366,3
10367,15
10368,3
10369,7
10370,4
10371,11
10372,3
10373,4
10374,10
10375,5
10376,3
10377,5
10378,1
10379,14
10380,3
10381,13
10382,15
10383,2
10384,4
10385,14
10386,13
10387,9
10388,7
10389,13
10390,4
10391,10
10392,6
10393,7
10394,4
10395,7
10396,14
10397,11
10398,5
10399,9
10400,12
10401,12
10402,3
10403,3
10404,12
10405,15
10406,10
10407,13
10408,5
10409,14
10410,1
10411,7
10412,15
10413,11
10414,8
10415,8
10416,8
10417,9
10418,13
10419,5
10420,13
10421,6
10422,1
10423,11
10424,3
10425,6
10426,2
10427,13
10428,14
10429,9
10430,2
10431,14
10432,11
10433,1
10434,11
10435,4
10436,2
10437,13
10438,1
10439,12
10440,6
10441,1
10442,1
10443,14
10444,7
10445,13
10446,10
10447,5
10448,4
10449,2
10450,9
10451,9
10452,7
10453,14
10454,4
10455,10
10456,8
10457,11
10458,6
10459,13
10460,11
10461,10
10462,12
10463,9
10464,2
10465,11
10466,10
10467,1
10468,3
10469,1
10470,1
10471,13
10472,1
10473,12
10474,12
10475,4
10476,15
10477,10
10478,1
10479,5
10480,3
10481,8
10482,9
10483,11
10484,10
10485,6
10486,7
10487,4
10488,1
10489,1
10490,12
10491,11
10492,7
10493,11
10494,3
10495,9
10496,11
10497,2
10498,5
10499,12
10500,13
10501,6
10502,5
10503,14
10504,9
10505,11
10506,12
10507,13
10508,3
10509,3
10510,5
10511,5
10512,10
10513,9
10514,13
10515,14
10516,6
10517,12
10518,5
10519,6
10520,11
10521,15
10522,14
10523,2
10524,11
10525,4
10526,9
10527,1
10528,13
10529,3
10530,5
10531,3
10532,11
10533,8
10534,1
10535,15
10536,7
10537,2
10538,12
10539,15
10540,12
10541,9
10542,4
10543,15
10544,12
10545,10
10546,8
10547,12
10548,13
10549,5
10550,4
10551,6
10552,1
10553,4
10554,1
10555,7
10556,4
10557,13
10558,8
10559,9
10560,12
10561,8
10562,10
10563,13
10564,12
10565,11
10566,4
10567,3
10568,8
10569,10
10570,12
10571,4
10572,10
10573,1
10574,8
10575,9
10576,9
10577,12
10578,3
10579,12
10580,5
10581,4
10582,14
10583,9
10584,8
10585,15
10586,15
10587,1
10588,4
10589,7
10590,7
10591,9
10592,10
10593,8
10594,1
10595,14
10596,1
10597,5
10598,13
10599,11
10600,12
10601,15
10602,8
10603,7
10604,5
10605,13
10606,11
10607,9
10608,14
10609,9
10610,15
10611,8
10612,15
10613,13
10614,11
10615,6
10616,5
10617,10
10618,9
10619,1
10620,14
10621,15
10622,12
10623,4
10624,12
10625,5
10626,5
10627,15
10628,5
10629,2
10630,12
10631,5
10632,7
10633,10
10634,3
10635,10
10636,1
10637,12
10638,3
10639,13
10640,10
10641,11
10642,3
10643,9
10644,11
10645,9
10646,3
10647,2
10648,2
10649,5
10650,9
10651,6
10652,3
10653,3
10654,5
10655,11
10656,14
10657,15
10658,9
10659,15
10660,13
10661,4
10662,9
10663,6
10664,11
10665,5
10666,7
10667,12
10668,13
10669,4
10670,7
10671,1
10672,12
10673,15
10674,3
10675,10
10676,13
10677,5
10678,3
10679,10
10680,9
10681,9
10682,7
10683,4
10684,6
10685,8
10686,15
10687,7
10688,1
10689,15
10690,12
10691,11
10692,14
10693,14
10694,8
10695,7
10696,13
10697,11
10698,14
10699,11
10700,2
10701,15
10702,14
10703,11
10704,4
10705,9
10706,7
10707,15
10708,3
10709,10
10710,4
10711,11
10712,2
10713,2
10714,15
10715,15
10716,2
10717,9
10718,5
10719,10
10720,7
10721,10
10722,8
10723,9
10724,11
10725,5
10726,9
10727,1
10728,8
10729,3
10730,11
10731,9
10732,13
10733,12
10734,10
10735,2
10736,15
10737,13
10738,9
10739,15
10740,8
10741,4
10742,3
10743,10
10744,11
10745,13
10746,12
10747,2
10748,10
10749,6
10750,12
10751,14
10752,1
10753,2
10754,3
10755,7
10756,7
10757,11
10758,1
10759,15
10760,14
10761,12
10762,3
10763,6
10764,5
10765,11
10766,6
10767,12
10768,10
10769,8
10770,4
10771,10
10772,2
10773,2
10774,11
10775,13
10776,15
10777,8
10778,7
10779,5
10780,7
10781,1
10782,2
10783,9
10784,3
10785,14
10786,11
10787,11
10788,6
10789,12
10790,6
10791,3
10792,6
10793,12
10794,13
10795,8
10796,3
10797,15
10798,13
10799,6
10800,13
10801,14
10802,3
10803,12
10804,15
10805,2
10806,8
10807,9
10808,9
10809,10
10810,3
10811,10
10812,4
10813,14
10814,15
10815,13
10816,5
10817,12
10818,1
10819,7
10820,9
10821,15
10822,14
10823,15
10824,12
10825,6
10826,14
10827,3
10828,7
10829,5
10830,8
10831,15
10832,3
10833,15
10834,13
10835,8
10836,6
10837,8
10838,11
10839,15
10840,5
10841,14
10842,12
10843,2
10844,11
10845,13
10846,2
10847,6
10848,13
10849,12
10850,4
10851,3
10852,2
10853,13
10854,8
10855,5
10856,2
10857,9
10858,12
10859,14
10860,13
10861,13
10862,8
10863,9
10864,12
10865,7
10866,4
10867,3
10868,2
10869,5
10870,11
10871,1
10872,8
10873,8
10874,15
10875,6
10876,12
10877,5
10878,14
10879,6
10880,8
10881,10
10882,6
10883,1
10884,2
10885,15
10886,9
10887,10
10888,7
10889,11
10890,2
10891,12
10892,2
10893,12
10894,10
10895,15
10896,4
10897,13
10898,4
10899,2
10900,4
10901,1
10902,1
10903,5
10904,15
10905,4
10906,4
10907,12
10908,8
10909,3
10910,5
10911,13
10912,12
10913,11
10914,7
10915,6
10916,1
10917,10
10918,11
10919,4
10920,10
10921,2
10922,15
10923,13
10924,5
10925,7
10926,11
10927,14
10928,12
10929,1
10930,15
10931,6
10932,2
10933,5
10934,12
10935,10
10936,6
10937,5
10938,13
10939,8
10940,15
10941,6
10942,5
10943,1
10944,15
10945,15
10946,8
10947,4
10948,9
10949,4
10950,2
10951,15
10952,10
10953,5
10954,4
10955,8
10956,5
10957,11
10958,12
10959,2
10960,6
10961,8
10962,13
10963,10
10964,14
10965,7
10966,8
10967,3
10968,5
10969,5
10970,2
10971,5
10972,12
10973,9
10974,11
10975,9
10976,11
10977,8
10978,7
10979,5
10980,14
10981,8
10982,9
10983,9
10984,13
10985,11
10986,2
10987,9
10988,2
10989,7
10990,8
10991,8
10992,13
10993,13
10994,7
10995,1
10996,11
10997,10
10998,1
10999,4
11000,4
11001,10
11002,14
11003,10
11004,3
11005,14
11006,10
11007,2
11008,15
11009,13
11010,6
11011,14
11012,6
11013,6
11014,8
11015,1
11016,7
11017,12
11018,9
11019,15
11020,11
11021,12
11022,6
11023,3
11024,7
11025,3
11026,5
11027,1
11028,12
11029,1
11030,10
11031,8
11032,2
11033,8
11034,4
11035,7
11036,8
11037,5
11038,7
11039,15
11040,12
11041,11
11042,5
11043,13
11044,12
11045,10
11046,15
11047,13
11048,15
11049,4
11050,7
11051,4
11052,5
11053,2
11054,14
11055,5
11056,8
11057,4
11058,10
11059,14
11060,5
11061,7
11062,12
11063,2
11064,8
11065,14
11066,4
11067,1
11068,5
11069,11
11070,10
11071,1
11072,15
11073,9
11074,6
11075,6
11076,8
11077,14
11078,6
11079,14
11080,1
11081,4
11082,2
11083,8
11084,13
11085,15
11086,10
11087,4
11088,11
11089,4
11090,14
11091,14
11092,8
11093,7
11094,9
11095,1
11096,1
11097,8
11098,10
11099,6
11100,5
11101,4
11102,8
11103,12
11104,3
11105,14
11106,15
11107,2
11108,12
11109,7
11110,12
11111,7
11112,2
11113,2
11114,8
11115,4
11116,11
11117,8
11118,3
11119,1
11120,7
11121,15
11122,1
11123,8
11124,2
11125,2
11126,3
11127,6
11128,6
11129,6
11130,7
11131,1
11132,1
11133,15
11134,1
11135,12
11136,7
11137,15
11138,11
11139,11
11140,8
11141,4
11142,14
11143,10
11144,8
11145,5
11146,5
11147,9
11148,13
11149,11
11150,9
11151,15
11152,9
11153,1
11154,11
11155,5
11156,10
11157,13
11158,12
11159,12
11160,4
11161,15
11162,3
11163,11
11164,7
11165,4
11166,15
11167,12
11168,7
11169,13
11170,13
11171,1
11172,12
11173,7
11174,13
11175,4
11176,10
11177,9
11178,4
11179,10
11180,10
11181,10
11182,2
11183,9
11184,15
11185,5
11186,14
11187,12
11188,3
11189,1
11190,13
11191,13
11192,11
11193,1
11194,10
11195,2
11196,7
11197,15
11198,15
11199,9
11200,15
11201,8
11202,7
11203,5
11204,7
11205,4
11206,12
11207,6
11208,2
11209,8
11210,3
11211,9
11212,8
11213,13
11214,6
11215,12
11216,6
11217,9
11218,2
11219,4
11220,4
11221,12
11222,1
11223,4
11224,14
11225,11
11226,2
11227,15
11228,7
11229,10
11230,12
11231,7
11232,15
11233,11
11234,12
11235,13
11236,11
11237,13
11238,1
11239,2
11240,5
11241,12
11242,4
11243,9
11244,15
11245,15
11246,2
11247,4
11248,10
11249,4
11250,11
11251,14
11252,5
11253,7
11254,14
11255,8
11256,13
11257,12
11258,12
11259,15
11260,7
11261,6
11262,2
11263,14
11264,14
11265,13
11266,7
11267,15
11268,6
11269,2
11270,4
11271,9
11272,7
11273,6
11274,1
11275,14
11276,4
11277,11
11278,15
11279,2
11280,6
11281,11
11282,7
11283,15
11284,4
11285,9
11286,10
11287,14
11288,10
11289,4
11290,11
11291,11
11292,15
11293,1
11294,6
11295,12
11296,13
11297,14
11298,4
11299,15
11300,15
11301,7
11302,5
11303,5
11304,9
11305,2
11306,1
11307,8
11308,13
11309,3
11310,4
11311,9
11312,14
11313,10
11314,6
11315,13
11316,4
11317,5
11318,10
11319,13
11320,5
11321,8
11322,15
11323,3
11324,11
11325,6
11326,14
11327,3
11328,14
11329,7
11330,14
11331,11
11332,15
11333,13
11334,6
11335,5
11336,2
11337,8
11338,8
11339,6
11340,14
11341,13
11342,9
11343,13
11344,3
11345,8
11346,7
11347,2
11348,10
11349,3
11350,5
11351,7
11352,14
11353,3
11354,10
11355,4
11356,5
11357,2
11358,2
11359,15
11360,9
11361,9
11362,15
11363,10
11364,11
11365,3
11366,8
11367,13
11368,14
11369,12
11370,1
11371,1
11372,14
11373,2
11374,1
11375,13
11376,7
11377,14
11378,8
11379,7
11380,6
11381,4
11382,9
11383,8
11384,11
11385,3
